/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : 1.74
 -- left : -7.54

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -19.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'left')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : -10.31

('red', 'left', 'left', None, 'forward')
 -- forward : -4.61
 -- right : 0.77
 -- None : 1.81
 -- left : -4.55

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : -20.13

('red', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : -20.15

('green', 'right', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.16
 -- None : -2.45
 -- left : -9.69

('green', 'left', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : -17.17

('green', 'forward', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : -2.73
 -- left : -15.08

('green', None, 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.84

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('green', None, 'left', 'forward', 'left')
 -- forward : 0.19
 -- right : 0.41
 -- None : 0.00
 -- left : 1.96

('green', None, 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.08
 -- None : -2.06
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.69
 -- right : 0.00
 -- None : -2.48
 -- left : -10.21

('red', 'forward', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.17
 -- None : 0.00
 -- left : -5.00

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.96

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('green', 'left', None, 'left', 'forward')
 -- forward : 2.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.64

('green', None, 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.65
 -- None : -4.46
 -- left : 0.06

('red', 'forward', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : -7.02

('green', None, None, None, 'left')
 -- forward : 0.32
 -- right : 0.54
 -- None : -5.05
 -- left : 1.15

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.69

('green', 'right', None, 'left', 'left')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : -9.69

('green', None, 'left', None, 'left')
 -- forward : 0.56
 -- right : 0.32
 -- None : -4.16
 -- left : 1.47

('red', 'forward', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.32
 -- left : 0.00

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.89
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'right')
 -- forward : -9.64
 -- right : 1.91
 -- None : 1.42
 -- left : -7.13

('red', 'left', 'left', 'forward', 'right')
 -- forward : -19.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'forward')
 -- forward : -5.11
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('green', 'right', None, 'forward', 'forward')
 -- forward : 0.42
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : -4.85

('red', 'forward', 'right', 'left', 'left')
 -- forward : -5.32
 -- right : 0.00
 -- None : 2.14
 -- left : 0.00

('red', 'left', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('green', None, 'left', None, 'right')
 -- forward : -0.17
 -- right : 1.63
 -- None : -4.10
 -- left : 0.93

('green', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'right')
 -- forward : 0.19
 -- right : 2.40
 -- None : 0.00
 -- left : 0.47

('red', 'right', 'left', 'left', 'forward')
 -- forward : -5.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.07
 -- None : 0.00
 -- left : -20.34

('red', 'right', 'left', 'right', 'forward')
 -- forward : -4.99
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('red', None, 'forward', 'forward', 'left')
 -- forward : -20.34
 -- right : -9.78
 -- None : 1.71
 -- left : -19.96

('red', 'left', None, 'forward', 'right')
 -- forward : -20.18
 -- right : 0.92
 -- None : 1.61
 -- left : 0.00

('red', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : -2.02
 -- left : -9.94

('red', 'forward', 'left', 'left', 'forward')
 -- forward : -5.05
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.86
 -- right : 0.34
 -- None : 0.00
 -- left : -10.16

('green', None, 'right', 'left', 'right')
 -- forward : 0.65
 -- right : 0.00
 -- None : -2.23
 -- left : 0.00

('red', 'left', 'left', 'forward', 'left')
 -- forward : -20.29
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.50
 -- None : 1.57
 -- left : -4.54

('red', None, None, 'right', 'left')
 -- forward : -4.64
 -- right : 0.59
 -- None : 1.45
 -- left : -7.32

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.23
 -- right : 0.00
 -- None : -2.12
 -- left : -9.65

('red', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.66
 -- right : 0.69
 -- None : 0.00
 -- left : 1.68

('green', 'forward', None, 'right', 'forward')
 -- forward : 1.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 'forward')
 -- forward : -20.28
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -19.92
 -- right : 0.00
 -- None : 0.00
 -- left : -20.38

('red', None, None, 'right', 'right')
 -- forward : -9.07
 -- right : 2.03
 -- None : 1.25
 -- left : -9.48

('red', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.44

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : -10.12

('green', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.74

('green', 'left', 'forward', None, 'forward')
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.38

('red', None, 'forward', 'forward', 'right')
 -- forward : -30.33
 -- right : -15.29
 -- None : 1.69
 -- left : -20.42

('green', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 2.18

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : -2.13
 -- left : 0.00

('green', 'right', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.17

('green', None, 'forward', 'left', 'right')
 -- forward : -0.08
 -- right : 1.29
 -- None : -4.68
 -- left : 0.00

('red', 'forward', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right', 'forward')
 -- forward : -5.06
 -- right : 0.00
 -- None : 1.03
 -- left : -19.94

('green', None, 'right', 'forward', 'left')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right', 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('green', 'left', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', 'left')
 -- forward : -19.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'forward')
 -- forward : 2.05
 -- right : 0.22
 -- None : -5.20
 -- left : 0.12

('red', 'left', 'left', None, 'left')
 -- forward : -5.18
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('green', 'right', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 2.19
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'left')
 -- forward : -4.71
 -- right : 0.92
 -- None : 0.00
 -- left : -4.68

('red', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : -20.49

('red', 'right', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.05
 -- left : -10.41

('red', None, 'left', 'left', 'left')
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.83
 -- left : -7.50

('red', 'left', None, 'left', 'forward')
 -- forward : -7.15
 -- right : 1.32
 -- None : 1.47
 -- left : -7.79

('red', 'left', None, 'forward', 'left')
 -- forward : -19.60
 -- right : 0.28
 -- None : 1.40
 -- left : -19.76

('green', None, 'right', 'left', 'forward')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : -19.59
 -- right : -9.86
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : -2.81
 -- left : -9.63

('red', 'forward', 'left', None, 'left')
 -- forward : -5.09
 -- right : 0.57
 -- None : 2.10
 -- left : 0.00

('green', None, None, 'right', 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.60

('green', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.05

('red', 'forward', None, 'right', 'right')
 -- forward : -4.65
 -- right : 0.89
 -- None : 0.00
 -- left : -4.61

('red', 'left', 'left', 'left', 'right')
 -- forward : -4.53
 -- right : 0.00
 -- None : 2.06
 -- left : 0.00

('red', 'forward', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : -20.23

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.39

('red', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('red', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : 1.38
 -- left : 0.00

('red', None, 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : 1.35
 -- left : -5.11

('red', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : -5.40

('red', None, 'left', 'right', 'right')
 -- forward : -5.32
 -- right : 0.00
 -- None : 1.82
 -- left : -4.82

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

('green', 'forward', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : -9.90

