/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', 'left', 'left', 'right', 13)
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'forward', 24)
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'forward', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('green', None, 'forward', 'forward', 'right', 14)
 -- forward : 0.28
 -- right : 0.64
 -- None : 0.00
 -- left : 0.70

('red', 'right', 'right', 'left', 'right', 8)
 -- forward : -5.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', None, 'left', 14)
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'right', 11)
 -- forward : -7.74
 -- right : 1.96
 -- None : 1.17
 -- left : -10.28

('red', None, 'right', 'forward', 'left', 18)
 -- forward : -19.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'right', 1)
 -- forward : 0.57
 -- right : 0.75
 -- None : 0.00
 -- left : 0.17

('red', None, None, 'right', 'left', 14)
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.80
 -- left : 0.00

('red', None, None, 'forward', 'right', 27)
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : -30.07

('green', None, 'left', 'forward', 'forward', 2)
 -- forward : 0.32
 -- right : 0.54
 -- None : -2.89
 -- left : 0.00

('red', 'forward', None, 'left', 'right', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('green', None, 'left', None, 'forward', 29)
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.99

('green', 'left', 'forward', 'left', 'left', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('green', None, 'forward', None, 'right', 27)
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.77

('red', None, 'right', 'forward', 'right', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.08

('red', None, 'right', 'right', 'forward', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : -5.20

('green', 'right', None, None, 'right', 19)
 -- forward : 0.27
 -- right : 0.78
 -- None : -3.45
 -- left : 0.00

('red', 'left', None, 'left', 'left', 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('green', 'left', 'forward', None, 'forward', 20)
 -- forward : 1.19
 -- right : 0.05
 -- None : 0.00
 -- left : 0.83

('green', 'forward', None, None, 'left', 23)
 -- forward : 0.04
 -- right : 0.37
 -- None : -2.29
 -- left : -15.33

('red', 'left', 'forward', 'left', 'right', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : -20.04

('green', 'left', None, 'left', 'left', 4)
 -- forward : 0.01
 -- right : 0.48
 -- None : -0.25
 -- left : 0.20

('green', 'left', 'forward', None, 'forward', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.89

('green', None, None, None, 'left', 28)
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'left', 4)
 -- forward : 0.18
 -- right : 0.69
 -- None : 0.34
 -- left : 1.23

('green', None, 'left', 'left', 'forward', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.81

('red', 'forward', 'forward', None, 'forward', 19)
 -- forward : 0.00
 -- right : -9.70
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'left', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.36
 -- left : 0.00

('green', 'forward', None, 'forward', 'right', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.82
 -- left : 0.00

('red', None, 'right', 'left', 'forward', 22)
 -- forward : 0.00
